annotated-doc==0.0.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
annotated-types==0.7.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
anyio==4.12.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
asgiref==3.11.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
backoff==2.2.1 ; python_full_version >= "3.12.3" and python_version < "4.0"
bcrypt==5.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
build==1.4.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
certifi==2026.1.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
charset-normalizer==3.4.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
chroma-hnswlib==0.7.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
chromadb==1.5.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
click==8.3.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
colorama==0.4.6 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0" and (platform_system == "Windows" or sys_platform == "win32" or os_name == "nt")
cuda-bindings==12.9.4 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
cuda-pathfinder==1.3.4 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
distro==1.9.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
durationpy==0.10 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
fastapi==0.115.14 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
filelock==3.24.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
flatbuffers==25.12.19 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
fsspec==2026.2.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
googleapis-common-protos==1.72.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
greenlet==3.3.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
grpcio==1.78.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
h11==0.16.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
hf-xet==1.2.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
httpcore==1.0.9 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
httptools==0.7.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
httpx==0.28.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
huggingface-hub==0.36.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
idna==3.11 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
importlib-metadata==8.7.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
importlib-resources==6.5.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
jinja2==3.1.6 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
joblib==1.5.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
jsonpatch==1.33 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
jsonpointer==3.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
kubernetes==35.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
langchain-core==0.3.83 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
langsmith==0.7.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
markdown-it-py==4.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
markupsafe==3.0.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
mdurl==0.1.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
mmh3==5.2.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
mpmath==1.3.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
networkx==3.6 ; python_version >= "3.13" and python_full_version < "4.0.0"
networkx==3.6.1 ; python_full_version >= "3.12.3" and python_version < "3.13"
numpy==2.4.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
